type,category,review,star
¿¡¾îÆÌ 1¼¼´ë,¹èÅÍ¸® ¼ö¸í,"»ç½Ç ´Ù¸¥ ÄÚµåÇÁ¸® ÀÌ¾îÆùµé°ú ºñ±³ÇØ¼­ ºñ½Ñ °¡°ÝÀÌ¶ó°í´Â »ý°¢µÇÁö ¾Ê½À´Ï´Ù.
´Ù¸¥ Á¦Ç°µéÀ» ¸¹ÀÌ »ç¿ëÇßÁö¸¸ ¿¡¾îÆÌ¸¸Å­ ¿Ï¼ºµµ°¡ ³ô°í Æí¸®ÇÑ Á¦Ç°Àº ¸¹Áö ¾Ê´Ù°í »ý°¢ÇÕ´Ï´Ù.
´Ù¸¥ ¾ÖÇÃ±â±âµé°ú »ç¿ëÇÒ ¶§¿¡´Â ±× ¾î¶² ÀÌ¾îÆùµéÀÌ »ó´ë°¡ µÇÁö ¾ÊÀ» Á¤µµ·Î Æí¸®ÇÕ´Ï´Ù.
À½Áúµµ ºí·çÅõ½º·Î¼­´Â ¸¸Á·ÇÒ¸¸ÇÑ ¼öÁØÀÌ°í, ¹èÅÍ¸®µµ ¿À·¡°¡°í, ÃæÀüÇÒ¼ö ÀÖ´Â ÄÉÀÌ½º¿¡ Å»ÂøÇÏ´Â °Íµµ ´Ù¸¥ ÀÌ¾îÆùµéº¸´Ù Á¤¸» ÆíÇÏ°í ±ò²ûÇÕ´Ï´Ù.",5
¿¡¾îÆÌ 1¼¼´ë,¹èÅÍ¸® ¼ö¸í,¿ÃÃæÀüÇÏ°í ºí·çÅõ½º ¿¬°áÇÏ°í ±Í¿¡ ²È¾ÒÀ»?? ¹Ù·Î ¿¬°áÀº ¾ÈµÇ¿ä 1-2ºÐÁ¤µµ µô·¹ÀÌ°¡ ÀÖ½À´Ï´Ù.±×¸®°í »ý°¢º¸´Ù ÀÌ¾îÆù ¹èÅÍ¸®°¡ ¿À·¡°¡Áö¾Ê´Â°Í°°À½. ¾Èµå·ÎÀÌµå´Â ¾²Áö¸¶½Ã°í ¾ÆÀÌÆù¸¸¾²¼¼¿ä¾Èµå·ÎÀÌµå´Â È£È¯¾ÈµÇ´Â°Å ¸¹¾Æ¼­ ¤²¤©ÀÓ,3
¿¡¾îÆÌ 1¼¼´ë,¹èÅÍ¸® ¼ö¸í,¾ÆÀÌÆù °¡Áø »ç¶÷Àº ¹«Á¶°Ç »ç¾ßÇÕ´Ï´Ù. ±¸¸ÅÇÏ°í »ç¿ëÇØº¸´Ï ÀÌ°Ç Çõ½ÅÀÔ´Ï´Ù. ¼±ÇÏ³ª ¾ø´Â ±ò²ûÇÑ Âø¿ë¿¡´Ù°¡ ¹«°Ôµµ °¡º­¿ö¼­ Âùµí ¾ÈÂùµíÇÑ ´À³¦ÀÌ ³³´Ï´Ù. ´ÜÁ¡ÀÌ¶ó ÇÑ´Ù¸é ¿¡¾îÆÌ Âø¿ëÇÏ°í ÅëÈ­¸¦ ÇÏ¸é »ç¶÷µéÀÌ ÀÌ»óÇÏ°Ô ÃÄ´Ùº¾´Ï´Ù. È¥Àã¸»ÇÏ´Â Á¤½Åº´ÀÚÀÎ°¡?¶ó´Â ´«ÃÊ¸®¸¦ ¹Þ±â ¶§¹®¿¡ ÀÌ°Ô ´ÜÁ¡ÀÌ°í ¿¡¾îÆÌ Âø¿ëÇÏ°í ½Ã¸® ¼ÒÈ¯ ÈÄ ÀüÈ­µµ °¡´ÉÇÏ°í Á¤¸» Æí¸®ÇÏ³×¿ä. »ý°¢º¸´Ù ¹åµ¥¸®µµ ¿À·¡°¡±¸¿ä. ±×¸®°í ¹åµ¥¸® ¼Ò¸ðµÇµµ¶óµµ ÃæÀüÄÉÀÌ½º¿¡ ³Ö¾îµÎ¸é ±Ý¹æ ÃæÀüµÇ±â¶§¹®¿¡ ÁöÇÏÃ¶ÀÌ³ª ¹ö½º Å»¶§ »ç¿ëÇÏ½Ã´Â °Å¶ó¸é ¹åµ¥¸® ¼Ò¸ð °ÆÁ¤Àº ¾ÈÇÏ¼Åµµ µË´Ï´Ù. Å« ±â´ë¾øÀÌ ÁÁÀº ±âÈ¸¶ó »ý°¢µÇ¾î ±¸ÀÔÇß´Âµ¥ ´ë ¸¸Á·ÀÔ´Ï´Ù.,5
¿¡¾îÆÌ 1¼¼´ë,¹èÅÍ¸® ¼ö¸í,"¸Á¼³¿´´Âµ¥, ½áº¸´Ï±î, »ý°¢º¸´Ü ÈÎ¾À ÁÁ½À´Ï´Ù. »ç¶÷ÀÌ ¸¹Àº °÷¿¡¼± µð¹ÙÀÌ½º°¡ ¿¡¾îÆÌ¿¡ °¡±îÀÌ ÀÖ¾î¾ß ²÷±èÀÌ ´úÇÏ´Â °Ç ÀÖ³×¿ä. ÆíÇÏ°í ¹èÅÍ¸®µµ »ý°¢º¸´Ù ¿À·¡°¡¼­ ÁÁ½À´Ï´Ù. º¼·ý°ú ¼±°îÀÌ µð¹ÙÀÌ½º¿¡¼­¸¸ µÇ´Â ºÎºÐÀº Á¶±Ý ºÒÆíÇÑ ¸éÀÌ ÀÖ±ä ÇÏ³×¿ä, ±×·¡µµ ¹«¼±À¸·Î ¿ö³« Æí¸®ÇÕ´Ï´Ù.",5
¿¡¾îÆÌ 1¼¼´ë,¹èÅÍ¸® ¼ö¸í,ÁøÂ¥....3¸¸¿ø¶§ Àú°¡ Á¦Ç°µµ ½áº¸°í 8¸¸¿ø¶§ Á¦Ç°µµ ½áºÃÁö¸¸....ÁöÇÏÃ¶¿¡¼­ ²ö±èÇö»ó ÇÑÂÊ¸¸ ³ª¿Â´Ù´ø°¡ ¹èÅÍ¸® 1½Ã°£µµ ¸ø¹öÆ¼´Â°Ô ¿¡¾îÆÌ....ÁöÇÏÃ¶¿¡¼­ ¾È²ö±â°í ¹èÅÍ¸® ¿À·¡°¡°í ÃæÀüÄÉÀÌ½º¿¡ ³ÖÀ¸¸é ÃæÀü °Ì´Ïºü¸§.......½Å¼¼°è,5
¿¡¾îÆÌ 1¼¼´ë,¹èÅÍ¸® ¼ö¸í,¿¬°áºü¸´ÇÏ°í ¹èÅÍ¸® ¿À·¡°¡°í ÅëÈ­Ç°Áúµµ ÁÁ¾Æ¿äµÇ°Ô ÇÏ¾é°í ¸Çµé¸ÇµéÇØ¼­ ÁÁÀºµ¥ ±â½º Àß ³¯°Å °°³×¿ä,5
¿¡¾îÆÌ 1¼¼´ë,¹èÅÍ¸® ¼ö¸í,³Ê¹« ÁÁ½À´Ï´Ù ¹èÅÍ¸®µµ¿À·¡°¡°í À½¾Çµµ Àßµé¸®³×¿ä,5
¿¡¾îÆÌ 1¼¼´ë,¹èÅÍ¸® ¼ö¸í,¾Æ ¿ÏÀüÆíÇÕ´Ï´Ù »ý°¢º¸´Ù ¹èÅÍ¸®µµ¿À·¡°¡°í ¾ÆÀÌÆù¿¡ °­Ãß!,5
¿¡¾îÆÌ 1¼¼´ë,¹èÅÍ¸® ¼ö¸í,ÇÑ´ÞÁ¤µµ »ç¿ëÁßÀÎµ¥ ³Ê¹« ÆíÇÏ°í ÁÁ¾Æ¿ä ¤¾¤¾¤¾ À½Áúµµ ÁÁ°í ¹èÅÍ¸®µµ ¿À·¡°¡°í ÁÁ½À´Ï´Ù,5
¿¡¾îÆÌ 1¼¼´ë,µðÀÚÀÎ,±¸¸ÅÇÏ½Ã·Á´ÂºÐµé Âü°íÇÏ¼¼¿ä. # ¼Óº¸!! ¿¡¾îÆÌ¿¡ ÄÉÀÌ½º ³¢¿ö¼­ ³¢¸é ÇÑÂÊ »¬½Ã À½¾Ç ¸ØÃã±â´ÉÀÌ »ç¿ëÀÌ ¾ÈµË´Ï´Ù. ¼¾¼­ ¹®Á¦ÀÎ °Í °°³×¿ä (½½¸®ºê³ª ÀÌ¾îÈÄÅ© ½á¾ß°Ú½À´Ï´Ù/ *¼öÁ¤ ½½¸®ºê ÀÌ¾îÈÄÅ© ¾øÀÌµµ ¾µ¼ö ÀÖ°Ú³×¿ä ¹Ø¿¡ ¾´°ÍÃ³·³ ¹ÌÄ£µíÀÌ Èçµå´Â°Å ¸»°í ±×³É µµ¸®µµ¸® ²ô´ö²ô´ö Á¡ÇÁÁ¡ÇÁ ÀÌ·±°Å¿¡´Â ¹®Á¦°¡ ¾ø³×¿ä ¸¶ÀÌÅ© ÂÊ¿¡ ¼Õ°¡µû´ë°Å³ª ÇÏÁö¸¸ ¾ÊÀ¸¸é µÉ °Í °°¾Æ¿ä) Àú´Â ¿©±â¼­ 4¿ù 11ÀÏ ¿ÀÈÄ¿¡ ÁÖ¹® ¹× ÀÔ±ÝÀ» Çß°í ÀÔ±ÝÈ®ÀÎÀº ¹Ù·Î µÆ½À´Ï´Ù. 23ÀÏ ¿ÀÈÄ¿¡ ÅÃ¹è ¿î¼ÛÀåÀÌ µî·Ï µÆ±¸¿ä 24ÀÏ ¿ÀÈÄ¿¡ ¹Þ¾Ò½À´Ï´Ù. ÀÔ±Ý È®ÀÎÀº µ· ³ÖÀÚ¸¶ÀÚ È®ÀÎµÇ¸ç Àç°í µé¾î¿À´Â°Ç 2ÁÖ Á¤µµ °É¸°°Å °°³×¿ä. ÅÃ¹è´Â ÇÏ·ç¸¸¿¡ ¿È ±¸¸Å´Â ¿¡¾îÆÌ+ÃæÀü±â °ÅÄ¡´ë ¹Ú½º¾È¿¡ ÃæÀü±â °ÅÄ¡´ë ¹Ú½º + Á» ÁÁ¾Æº¸ÀÌ´Â »È»ÈÀÌ Æ÷ÀåµÈ ¿¡¾îÆÌ ¹Ú½º ÀÌ·¸°Ô ¿Ô´Âµ¥ ¿©Æ° ÀÌÁßÆ÷Àå°°±¸¿ä ¶â°í ¹Ù·Î »ç¿ëÇØº» °á°ú ¸Å¿ì ÆíÇÕ´Ï´Ù »óÇ°¿¡ Á¦°¡ ´À³¢´Â ¿¡¾îÆÌ ¹®Á¦Á¡ÀÌ µÎ°³°¡ ÀÖ´Âµ¥ Àú´Â ¿¡¾îÆÌ Á©¸® ÄÉÀÌ½º¸¦ ±¸¸Å ¾ÈÇß½À´Ï´Ù. ¿©±â ¾ÈÆÈÁö¸¸ ÆÈ¸é »òÀ»¹ý¾È ÀÌ¾îÈÅµµ ¾È»ò½À´Ï´Ù ÀÌ µÎ°³°¡ ¹®Á¦³×¿ä¤Ð Ã¹¹øÂ°´Â Á©¸®ÄÉÀÌ½º°¡ ¾øÀ¸´Ï ±â½ºµµ Àß³¯°ÍÀÌ°í ÀÌ°Ç ¾îÂ¿¼ö¾ø°í Á©¸®ÄÉÀÌ½º¸¦ ³¢¿öµµ ÄÉÀÌ½º¿¡ ¸ÕÁöºÙ´Â°Ç ´ç¿¬ÇÏ´Ù »ý°¢ÇØ¼­ ±×³É ¾È»ò´Âµ¥ Á©¸®ÄÉÀÌ½º ¾ø¾îµµ ¸ÕÁö µå·´°Ô ÀßºÙ½À´Ï´Ù ¿¡¾îÆÌÄÉÀÌ½º ¸»°í ¿¡¾îÆÌ ÀÚÃ¼µµ¿ä.. ¹Ì²ô·´±âµµÇÏ°í ¤»¤» µÎ¹øÂ°´Â ¿¡¾îÆÌÀÌ ±Í¿¡ ¾È¸Â³×¿©¤Ð¤Ð ¿ÀÇÂÇü ÀÌ¾îÆù°°Àº °æ¿ìµµ ±Í¿¡ °ÉÄ¡´Â ¼öÁØÀÌ¶ó ¾È³¢´ÂÆíÀÎµ¥ ¿¡¾îÆÌ!!!ÀÌ¶ó »ò´ø°Çµ¥ ¹®Á¦°¡ µÇ³×¿ä. Àú´Â Ä¿³ÎÇü ÀÌ¾îÆùÀÌ ±Í¿¡ Àß¸Â½À´Ï´Ù¸¸ ³¥¼øÀÖ´Âµ¥ ´ú··´ú··ÇÑ°Íµµ ÀÖ½À´Ï´Ù »ç¶÷¸¶´Ù ±Ó±¸³çÀÇ Â÷ÀÌ°¡ ÀÖÀ¸´Ï ¾îÂ¿¼ö¾ø´Â°ÅÁö¸¸ ÀÌ°É Á¦ÀÏ ¸ÕÀú Áß¿ä½ÃÇÏ¼Å¾ß ÇØ¿ä. ÀÌ¾îÆÌµµ ±Í¿¡ ¾È¸Â°í °Ë»öÇØº» °á°ú ÀÌ¾îÆÌÀÌ ±Í¿¡ Àß¾È¸Â´Âµ¥ ¿¡¾îÆÌÀÌ Àß¸Â´Â »ç¶÷µµ ÀÖ´Ù°í ÇÏ´õ¶ó±¸¿ä ( »ç¶÷¸¶´Ù ´Ù¸§) ÀÌ¾îÆÌº¸´Ù ¿¡¾îÆÌÀÌ ´õÅ©´Ù´Âµ¥ ¶È°°°Å³ª º°¹Ý´Ù¸¦°Å ¾øÀ½. °á·ÐÀº ¿ÀÇÂÇü ÀÌ¾îÆùÀÌ ±Í¿¡ ¾È¸ÂÀ¸¸é ´ëºñÃ¥À» ¸¶·ÃÇÏ¼¼¿ä. ±¸¸ÅÇÒ»ç¶÷µéÀº ÀÌ¾îÈÄÅ© ¶Ç´Â ½½¸®ºê¸¦ ±¸¸ÅÇÏ´ø°¡.. Àú´Â ÀÌ¾îÆùÁß¿¡ ÀÌ¾îÆÌ ¿¡¾îÆÌÀÌ¶û ºñ½º¹«¸®ÇÑ°Å ÀÖ´Âµ¥ ±×°Å ÄÉÀÌ½º(?) ³¢¿ü½À´Ï´Ù £¿¾ïÁö·Î ¸¶±¸ÀâÀÌ·Î ³¢¿ö¼­ ³¢´Ï±î µü ¸Â³×¿ä ¼¾¼­ ÀÎ½ÄÀ» ¸øÇØ¼­ ÇÑÂÊÀ» »©µµ À½¾ÇÀÌ µé¸®³×¿ä °­Á¦·Î ¶â¾î¼­ °³Á¶Çß½À´Ï´Ù¸¸ º¸±â ¾ÈÁÁ³×¿ä ½½¸®ºê »ç¾ß°Ú½À´Ï´Ù¤Ð¤Ð¤Ð ´ÜÁ¡Àº ÀÌ¾îÈÄÅ©µç ³¢¿î»óÅÂ·Î´Â ¿¡¾îÆÌ ÄÉÀÌ½º¿¡ ¸ø³ÖÀ¸´Ï±î ¿¡¾îÆÌ ÄÉÀÌ½º¿¡ ³ÖÀ»¶§´Â »©¼­ µû·Î º¸°üÇÏ¼Å¾ß ÇØ¿ä. ½½¸®ºê´Â ³¢¿î»óÅÂ·Î ÄÉÀÌ½º ³ÖÀ»¼ö ÀÖ½À´Ï´Ù »ç¿ëÇØº¸´Ï±î ÁøÂ¥ ÆíÇÏ°í ( ÇÊÀÚ´Â ¿ÀÇÂÇü ÀÌ¾îÆùÀº ±Í¿¡ °ÉÄ¡´Â ¼öÁØÀÌ¸ç Ä¿³ÎÇü ÀÌ¾îÆùÀº Àß¸Â´Â°Ç µü¸Â°í ¾î¶²°Ç ´ú··°Å¸³´Ï´Ù ¿¡¾îÆÌ¿¡ ÄÉÀÌ½º ¾º¿î »óÅÂ·Î ³¦) ÄÉÀÌ½º ¾øÀÌ ³¢°íÀÖ¾ú´Ù¸é ºÐ¸í ¿¡¾îÆÌ ³¤Áöµµ ¸ð¸¦Á¤µµ·Î ´À³¦ÀÌ ¾ø½À´Ï´Ù ½Ã¸® ½áºÃ´Âµ¥ Áö±Ý Áý¿¡¼­´Â Á¶¿ëÇØ¼­ ±×·±Áö ÀÛÀºÅæÀ¸·Î ¸»ÇØµµ Àß ¾Ë¾Æ µè³×¿ä ÀüÈ­µµ Ä£±¸¶û ÇØº¸´Ï Àßµé¸°´Ù°í ÇÏ°í ¹®Á¦¾ø´Â°Í °°½À´Ï´Ù ´Ù¸¸ ½Ã²ø¹÷ÀûÇÑ°÷¿¡¼­ ÀüÈ­³ª ½Ã¸®°¡ Àß ÅëÇÒÁö´Â ½Ãµµ ÇØºÁ¾ß ÇÒ °Í °°³×¿ä ¾ÆÂü ±×¸®°í ±Í¿¡ ³¢°í Çìµå¹ðÀ× ÇÏ´Âµ¥µµ ¾È¶³¾îÁ®¿ä!! ÁøÂ¥ Á¤½Å³ª°£ »ç¶÷Ã³·³ ¶³¾îÆ®¸±·Á°í ÀÛÁ¤ÇÏ°í ¹ÌÄ£µíÀÌ ÈçµéÁö ¾Ê´Â ÀÌ»ó µü °íÁ¤µÇÀÖ³×¿ä! Áö±Ý ÄÉÀÌ½º ³¢°í ³¤ »óÅÂ·Î °ÉÄ£ »óÅÂ¿¡¼­ Á»´õ ¾ÈÁ¤ÀûÀÎ »óÅÂÀÎµ¥µµ ºÒ±¸ÇÏ°í ¾È¶³¾îÁý´Ï´Ù Á¶½ÉÇØ¾ßÇÒ°Å´Â ¼ÕÀ¸·Î ¿¡¾îÆÌ ¸¶ÀÌÅ© ºÎºÐÀ» °Çµå¸°´Ù°Å³ª ÈÄµå ¸ðÀÚ¾´´Ù°Å³ª ±×·²¶§ Á¶½ÉÇØ¾ß°Ú³×¿ä ÁöÇÏÃ¶ÀÌ³ª ±æ°¡¿¡ ±× ÇÏ¼ö±¸ ÀÛÀº±¸¸Û°°Àºµ¥´Â È¤½Ã ¸ð¸£´Ï Á¶½ÉÇÏ¼¼¿ä ¾îÂ·´ø°£¿¡ Àú´Â ¸¶À½¿¡ µì´Ï´Ù. Äá³ª¹°? ¹¹ ±×·± ¼Ò¸®µé ¸¹¾Æ¼­ ¾Æ ³¢¿ì¸é ÀÌ»óÇÒ·Á³ª Çß´Âµ¥ Àú´Â ¹¹ ÀÌ»óÇÏÁöµµ ¾Ê°í ¸¶À½¿¡ µå³×¿ä ±×³É ¹¹¶ö±î ºí·çÅõ½º ÀÌ¾î¼Â? ±Í¿¡ ³¢´Â ¸¶ÀÌÅ© °°Àº ´À³¦ÀÎ°Ô ½ÉÇÃÇÏ°Ô ÀÛÀº ´À³¦?ÀÌ¶ö±î.. ¾ÆÂü Ãß°¡ ÆÇ¸Å »óÇ°¿¡ ÀÌ¾îÈÄÅ©³ª ½½¸®ºê°¡ ¾ø´Â°Ô Á» ¾Æ½±³×¿ä. ÀÖ¾úÀ¸¸é ¹Ù·Î »òÀ»¹ýÇÑµ¥,5
¿¡¾îÆÌ 1¼¼´ë,µðÀÚÀÎ,ÁÖ¹®ÇÏ¿´´ø Á¦Ç°À» Àß ¹Þ¾Ò½À´Ï´Ù. ¿¹»óº¸´Ù ÅÃ¹è°¡ ¾ÆÁÖ»¡¸® µµÂøÇÏ¿© ¸Å¿ì ÁÁ¾Ò½À´Ï´Ù.°¡°Ý´ëºñÇÏ¿© Ç°ÁúÀÌ ÁÁÀº°Í °°½À´Ï´Ù.µðÀÚÀÎÀÌ³ª ±â´É¸é¿¡¼­µµ ±¦ÂúÀº°Í °°¾Æ¼­ ÃßÃµÀÌ °¡´ÉÇÑ »óÇ°ÀÌ¶ó°í ÇÒ¼ö ÀÖ°Ú½À´Ï´Ù. Àß »ç¿ëÇÏµµ·Ï ÇÏ°Ú½À´Ï´Ù.¼ö°íÇÏ¼¼¿ä.,5
¿¡¾îÆÌ 1¼¼´ë,µðÀÚÀÎ,"¸¹Àº ¸®ºä¿¡¼­ ³ô°Ô Æò°¡ÇßµíÀÌ µ¿ÀÏ iCloud °èÁ¤À» °øÀ¯ÇÑ µð¹ÙÀÌ½ºµé »çÀÌÀÇ ¿¬°á¼ºÀÌ ²Ï ÁÁ½À´Ï´Ù. µð¹ÙÀÌ½º¿Í ÀÇ Ã¹ ¿¬°áÀº ¸Å¿ì ½ÉÇÃÇÏ°í ¾îÂîº¸¸é ²Ï ¼¼·ÃµÈ ¹æ½ÄÀ» »ç¿ëÇÏ°í ÀÖ½À´Ï´Ù. ÃæÀü±âÀÇ µ¤°³¸¦ ¿­°í ¿¬°áÇÏ°íÀÚÇÏ´Â µð¹ÙÀÌ½º ±ÙÃ³·Î °¡Á®°¡¸é µð¹ÙÀÌ½º¿¡¼­ ¹Ù·Î AirPodÀ» ÀÎ½Ä, ¿¬°áÀ» ÇÒ ¼ö ÀÖÀ¸¸ç, ÃÊ±â ¿¬°áÀÌ ¿Ï·áµÇ¸é ¾Õ¼­ ÀÌ¾ß±âÇÑ °ÍÃ³·³ µ¿ÀÏ iCloud °èÁ¤À» °øÀ¯ÇÏ´Â µð¹ÙÀÌ½ºµé(iPad, iPhone, Apple Watch, iPod Touch, Mac)ÀÇ AirPlay Ç×¸ñ¿¡ ÀÚµ¿À¸·Î AirPodÀÌ µî·ÏµÇ¾î ½±°Ô ¿¬°á µð¹ÙÀÌ½º¸¦ ¿Å°Ü »ç¿ëÇÒ ¼ö ÀÖ½À´Ï´Ù. À½ÁúÀº ¾çÈ£ÇÑ ÆíÀÌ¸ç ºñ½ÁÇÑ ½Ã±â¿¡ Ãâ½ÃµÈ ºñ½ÁÇÑ °¡°Ý´ëÀÇ PowerBeats 3 Wireless Earphones (¾ÖÇÃÀÇ ÀÚÈ¸»çÀÎ Beats Á¦Ç°)º¸´Ù À½ÁúÀº ±ò²ûÇÑ ÆíÀÌ¸ç, ¾ÖÇÃ¿¡¼­ Á¦ÀÛÇÑ Apple In-ear HeadphoneÃ³·³ . ÀÏ¹Ý ÀÌ¾îÆùÀº ±Í¿¡ Àß °É¸®Áö ¾Ê¾Æ¼­ ¸Á¼³ÀÎ ºÎºÐÀÌ ÀÖ¾ú´Âµ¥, »ý°¢º¸´Ù ±Í¿¡ Àß °É·Á ÀÖÀ¸¸ç, ÀÎÀÌ¾î°¡ ¾Æ´Ô¿¡µµ º£ÀÌ½º¸¦ Àß À¯ÁöÇØÁÝ´Ï´Ù. ¾ç ÀÌ¾î¼Â¿¡´Â ¹öÆ°ÀÌ ¾ø´Â ±ò²ûÇÑ µðÀÚÀÎÀÌ¸ç, ´ë½Å »ó´Ü Ç¥¸éÀ» ´õºíÅÇ ÇØ¼­ ½Ã¸®¸¦ ºÎ¸£°Å³ª À½¾Ç ÇÃ·¹ÀÌ Á¶ÀÛÀ» ÇÒ ¼ö ÀÖ½À´Ï´Ù. °¢ ÀÌ¾î¼Â¸¶´Ù ´Ù¸¥ ±â´ÉÀ» ¼³Á¤, ÃÖ´ë 2°³ÀÇ ±â´ÉÀ» ¼³Á¤ÇØ¼­ »ç¿ëÇÒ ¼ö ÀÖ½À´Ï´Ù. »ç¿ëÀÌ Æí¸®ÇÏÁö¸¸ ¹°¸®ÀûÀÎ º¼·ý Á¶ÀÛÀÌ ºÒ°¡´ÉÇÏ¸ç, ¿ÀÁ÷ ½Ã¸®¿¡°Ô ¸í·ÉÇØ¼­ ('Turn volume to 25%', 'Turn up the volume' µî) º¼·ýÀ» Á¶ÀÛÇÏ´Â ¹æ¹ý¹Û¿¡ ¾ø±â ¶§¹®¿¡ ºÒÆí ¿ä¼Ò·Î ÀÛ¿ëÇÕ´Ï´Ù. ¾ç ÀÌ¾î¼Â Áß ÇÏ³ª¶óµµ ±Í¿¡¼­ »©¸é À½¾ÇÀº ¸ØÃß°Ô µÇ´Â ºÎºÐÀº ¸¶À½¿¡ µé¾ú½À´Ï´Ù. ¶ÇÇÑ ¹ßÇ¥¿¡¼­µµ ÁöÀûÇßµíÀÌ ÇÑ ÂÊ ÀÌ¾î¼Â¸¸ Âø¿ëÇÑ Ã¤ »ç¿ëÀÌ °¡´ÉÇÏ±â ¶§¹®¿¡ °¡º±°Ô ÀüÈ­¸¦ ¹Þ´Â´Ù°Å³ª ÇÒ ¶§ °¡º±°Ô »ç¿ëÇÒ ¼öµµ ÀÖ¾ú½À´Ï´Ù. Âø¿ëÇßÀ» ¶§ Á» ¿ô°Üº¸ÀÏ ¼ö´Â ÀÖÀ¸³ª... ÀüÃ¼ÀûÀ¸·Î ¼¼·ÃµÇ¸ç, Àû´çÇÑ º¼·ýÀ¸·Î Ä³ÁÖ¾óÇÑ À½¾ÇÀ» µè´Â ºÐµéÀÌ¶ó¸é ºÒ¸¸ ¾øÀÌ »ç¿ëÇÏ½Ç ¼ö ÀÖÀ» °ÍÀ¸·Î »ý°¢ µË´Ï´Ù. º¼·ý Á¶ÀÛ µî ¸î °¡Áö ´ÜÁ¡Àº Á¸ÀçÇÏÁö¸¸, Á¶ÀÛ ¿ª½Ã Á÷°üÀûÀÌ°í ¸Å²öÇÏ¸ç, ¹«¾ùº¸´Ù µð¹ÙÀÌ½º¿¡ ¿¬°áÇÏ´Â ÀýÂ÷´Â ¸Å¿ì ¼¼·ÃµÇ°í ´©±¸µµ ½±°Ô »ç¿ëÇÒ ¼ö ÀÖ´Ù´Â »ý°¢ÀÌ µé Á¤µµ¿´½À´Ï´Ù. ´Ü, ¿¬°á¼ºÀº ¾ÖÇÃ µð¹ÙÀÌ½ºµé¿¡ ÇÑÇÑ °ÍÀÌ¸ç, ¾Èµå·ÎÀÌµå³ª ±âÅ¸ Àåºñ¿¡¼­ÀÇ ¿¬°áÀº Å×½ºÆ®ÇØº¸Áö ¾Ê¾Æ ½±°Ô ¸»¾¸À» µå¸®±â´Â ¾î·Á¿ï °Í °°½À´Ï´Ù. ¾à°£ °¡°ÝÀÌ ³ô±ä ÇÏÁö¸¸, °¡°Ý¿¡ ºñÇØ , °­·ÂÈ÷ ÃßÃµµå¸®°í ½Í½À´Ï´Ù.",5
¿¡¾îÆÌ 1¼¼´ë,µðÀÚÀÎ,"°©ÀÚ±â ¿¡¾îÆÌ¿¡ ²ÈÇô°¡Áö°í ¿©±âÀú±â ¾Ë¾Æº¸´Ù°¡ ÇÏÀÌ¸¶Æ®¿¡¼­ ÆÄ´Â°É ¹ß°ßÇß´Âµ¥ Ã»±¸ÇÒÀÎÀÌ¶û lÆ÷ÀÎÆ®µµ Àû¸³µÇ°íÇØ¼­ ³ª»ÚÁö¾ÊÀº ±Ý¾×À¸·Î Àß »ê °Í °°¾Æ¿ä!¤¾¤¾¤¾
¹è¼Ûµµ »¡¶ó¼­ ÁÁ¾Ò±¸¿ä ²Ä²ÄÇÏ°Ô Àß Æ÷ÀåÇØ¼­ ÁÖ¼Å¼­ °¨»çÇØ¿ä~! ¿¡¾îÆÌÀº ¼º´Éµµ ÁÁ°í Àß ÀÛµ¿ÇÏ±¸¿ä ±×³É º¸±â¸¸ÇØµµ ³Ê¹« ±Í¿±°í ¿¹»Ú³×¿ä¤¾¤¾¤¾°è¼Ó ³¢°íÀÖ°í ½Í¾î¿ä~~ Âø¿ë¼¦µµ ±¦Âú°í! ÁøÂ¥ ºñ½Î¼­ °í¹Î ¸¹ÀÌÇß´Âµ¥ ±×¸¸Å­ ¸¸Á·°¨µµ Ä¿¼­¤»¤»¤»¤»ÁÖº¯»ç¶÷µéÇÑÅ×µµ ÃßÃµÁßÀÌ¿¡¿ä!!¤»¤»¤»",5
¿¡¾îÆÌ 1¼¼´ë,µðÀÚÀÎ,µðÀÚÀÎÀÌ¾ß µÎ¸» ÇÒ°Í ¾øÀÌ ±ò²û ±× ÀÚÃ¼¿¹¿ä. ¾óÇÍº¸¸é ±Í°ÉÀÌ ÇÑ°Í Ã³·³ º¸ÀÌ±âµµ ¤»¤» ±â±â»ó¿¡´Â ÀÛµ¿ ¹öÆ°ÀÌ ¾ø¾î ÅëÈ­ÇÏ°Å³ª º¼·ýÀ» Á¶ÀýÇÏ°Å³ª ÇÒ¶§´Â ÇÚµåÆùÀ¸·Î ÇØ¾ß ÇÏ´Â ºÒÆíÀº ÀÖÁö¸¸ ¹ÝÀÀÀÌ ¾öÃ» ºü¸£°í ÅëÈ­ À½Áú ¾ÆÁÖ ÁÁ°í µðÀÚÀÎÀÌ ¿¹»µ ºÒÆíÇÔÀº ÆÐ½º ¤»¤» ¹«¼±ÀÌ°í °íÁ¤ÀåÄ¡¾øÀÌ ±Í¿¡ ²È´Â ½ºÅ¸ÀÏÀÌ¶ó »ç¶÷µéÇÏ°í ¾ÆÁÖ ½ê°Ô ºÎµúÈ÷°Å³ª ÇÏ¸é ±Í¿¡¼­ ÀÌÅ»µÇ¾î Á¶½ÉÇÒ ÇÊ¿ä¼ºÀº ÀÖ¾î¿ä....,5
